1420920002,28.6,2,16.65,53.2,233,0.1,0.01,0.2
1420920063,28.6,2,17.01,49.6,191.6,0.2,0.01,0.2
1420920122,1.4013e-45,-0.367299,0,-0.367299,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1420920182,29,1,16.3,35.5,192.2,0.1,0.01,0.1
1420920242,29.4,2,13.4,32.7,201.1,0.1,0.01,0.1
1420920362,29.4,2,19.13,37.9,191,0.1,0.02,0.1
1420920422,29.4,2,15.18,34.4,175.7,0.1,0.02,0.1
1420920483,29.7,1,13.88,35.6,218.8,0.1,0.02,0.2
1420920542,1.4013e-45,-0.494619,0,-0.494619,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1420920602,29.7,2,19.43,42.8,166.8,0.1,0.02,0.1
1420920662,29.7,2,18.78,56.6,194,0.2,0.02,0.2
1420920782,30.1,3,15.29,76.8,185.1,0.3,0.02,0.3
1420920842,30.1,4,15.83,84.4,160.3,0.3,0.02,0.3
1420920962,1.4013e-45,-0.28832,0,-0.28832,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1420921022,30.2,10,14.88,177.6,199.3,0.6,0.03,0.6
1420921082,30.2,10,16.42,200.7,193.4,0.6,0.03,0.6
1420921202,30.3,10,20.02,242.2,208.2,0.7,0.04,0.6
1420921262,30.3,12,19.19,246.3,239.5,0.6,0.04,0.6
1420921382,30.4,12,20.97,260.6,217.7,0.7,0.05,0.6
1420921442,30.4,11,19.49,255,220.6,0.7,0.06,0.7
1420921503,30.5,12,20.97,258,237.2,0.7,0.06,0.6
1420921562,1.4013e-45,-0.37914,0,-0.37914,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1420921622,30.7,13,19.43,241.8,218.8,0.7,0.07,0.6
1420921682,30.8,12,19.31,242.6,227.1,0.7,0.07,0.6
1420921743,30.9,11,19.96,241.7,240.7,0.7,0.08,0.6
1420921802,1.4013e-45,-0.414785,0,-0.414785,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1420921862,31,11,18.72,246.9,243.1,0.6,0.09,0.6
1420921922,31.1,12,19.13,264.9,239.5,0.7,0.09,0.6
1420921983,31.1,13,20.97,275.8,208.8,0.9,0.09,0.7
1420922042,31.2,13,18.6,284.2,239.5,0.7,0.1,0.6
1420922102,31.2,13,21.44,290.9,235.4,0.7,0.1,0.6
1420922162,31.4,14,20.2,294.4,222.4,0.8,0.11,0.6
1420922282,31.4,14,19.61,305.3,231.3,0.9,0.12,0.7
1420922343,31.5,14,19.9,308.7,215.9,0.9,0.12,0.7
1420922403,31.6,16,20.49,327.2,237.2,0.8,0.13,0.7
1420922462,31.6,15,20.49,335.3,219.4,1,0.13,0.8
1420922522,31.6,15,19.25,344.1,220.6,1,0.14,0.8
1420922582,31.6,16,20.61,377.9,229.5,1.1,0.15,0.9
1420922643,31.7,19,19.19,393.1,244.9,1,0.15,0.9
1420922702,1.4013e-45,-0.334218,0,-0.334218,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1420922762,31.9,19,20.61,428,232.4,1.3,0.17,1
1420922822,32,19,20.61,408.1,232.4,1.1,0.17,0.8
1420922883,32,15,21.38,371.1,230.7,1.1,0.18,0.8
1420922942,32.2,16,20.14,337.2,234.8,1,0.19,0.7
1420923002,32.3,16,20.91,315.8,223.6,0.9,0.19,0.6
1420923062,32.3,12,20.79,288.6,235.4,0.8,0.2,0.6
1420923122,32.3,13,20.32,256.1,225.9,0.7,0.2,0.5
1420923183,32.4,10,21.38,214.7,230.7,0.7,0.21,0.4
1420923242,1.4013e-45,-0.252675,0,-0.252675,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1420923302,32.4,7,20.97,152.2,225.4,0.5,0.21,0.3
1420923362,32.5,6,18.07,136.2,224.8,0.4,0.21,0.3
1420923423,32.5,6,19.25,132.6,221.2,0.3,0.22,0.3
1420923482,1.4013e-45,-0.478994,0,-0.478994,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1420923542,32.5,6,16.83,124,234.2,0.3,0.22,0.4
1420923603,32.6,6,17.89,135.2,196.4,0.4,0.22,0.4
1420923663,32.6,7,21.08,146.6,190.4,0.5,0.22,0.3
1420923722,1.4013e-45,-0.355092,0,-0.355092,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1420923782,32.7,10,15.71,203.8,208.2,0.6,0.23,0.6
1420923843,32.7,9,15.83,222.9,196.4,0.7,0.23,0.6
1420923903,32.7,13,19.67,264.6,240.7,0.7,0.24,0.6
1420923962,1.4013e-45,-0.432485,0,-0.432485,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1420924022,32.9,11,20.2,310.7,242.5,0.8,0.25,0.8
1420924083,32.9,15,21.14,380,224.8,0.9,0.25,0.9
1420924143,32.9,17,21.97,405.7,222.4,1.1,0.26,0.9
1420924202,1.4013e-45,-0.451528,0,-0.451528,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1420924262,33,23,20.79,507.3,213.5,1.3,0.28,1.2
1420924323,33.1,21,20.08,505.1,233.6,1.3,0.28,1.3
1420924442,33.2,25,20.26,570.3,226.5,1.6,0.3,1.5
1420924503,33.3,23,21.08,586.6,232.4,1.5,0.31,1.4
1420924563,33.2,27,20.26,606.7,244.3,1.5,0.32,1.5
1420924622,1.4013e-45,-0.329579,0,-0.32958,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1420924682,33.4,28,20.49,678.6,223.6,1.9,0.34,1.7
1420924743,33.5,28,21.97,690.8,241.9,1.7,0.35,1.5
1420924803,33.5,32,21.56,749,240.1,1.9,0.37,1.8
1420924862,33.7,28,19.67,734.9,237.2,1.9,0.38,1.9
1420924922,33.7,25,20.2,614.7,225.4,1.7,0.39,1.5
1420924982,33.8,25,21.79,562.4,212.9,1.6,0.4,1.1
1420925043,33.8,27,20.26,555.6,230.1,1.5,0.41,1.4
1420925102,33.9,26,20.2,556.5,215.9,1.5,0.42,1.2
1420925162,33.9,28,20.43,617.5,230.7,1.6,0.43,1.4
1420925222,34,26,21.32,644.1,214.7,1.8,0.44,1.5
1420925283,34,34,21.26,767.1,233.6,1.9,0.45,1.6
1420925342,34.1,31,21.56,715.4,232.4,1.9,0.46,1.6
1420925402,34.1,40,20.43,868.3,249.6,1.9,0.48,2
1420925462,34.1,35,21.32,869.3,230.7,2.3,0.49,2
1420925523,34.2,34,21.62,875.2,210,2.4,0.51,1.9
1420925582,1.4013e-45,-0.38268,0,-0.38268,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1420925642,34.5,44,21.73,1036.5,215.9,2.9,0.54,2.2
1420925702,34.5,47,21.38,1128,229.5,2.9,0.56,2.4
1420925763,34.5,43,20.91,1016.9,229.5,2.7,0.57,2.3
1420925822,1.4013e-45,-0.343129,0,-0.34313,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1420925882,34.6,47,20.67,1098.7,236.6,2.7,0.61,2.4
1420925942,34.6,51,21.2,1172.9,207.6,3.4,0.63,2.6
1420926003,34.7,51,20.79,1209.4,224.2,3.4,0.65,2.8
1420926062,1.4013e-45,-0.432485,0,-0.432485,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1420926122,35,47,20.08,1186.5,227.7,3.2,0.69,2.7
1420926182,35.3,43,21.08,1066.9,229.5,2.8,0.71,2.4
1420926243,35.4,43,20.73,976.9,230.1,2.5,0.72,2.2
1420926302,35.4,42,20.37,984.3,220,2.7,0.74,2.2
1420926362,35.5,46,20.32,1073.7,225.4,2.8,0.76,2.5
1420926422,35.5,48,21.38,1119.3,211.7,3.2,0.77,2.6
1420926483,35.5,47,20.85,1135.1,229.5,2.9,0.79,2.6
1420926542,35.6,51,20.32,1234.9,222.4,3.3,0.81,2.9
1420926602,35.7,46,20.61,1119,220.6,3,0.83,2.7
1420926662,35.9,37,20.32,920.9,227.7,2.3,0.85,2.1
1420926723,36,29,20.2,717.2,225.9,1.8,0.86,1.6
1420926782,36,27,20.37,612.9,223.6,1.6,0.87,1.4
1420926842,35.7,24,20.43,568.5,216.5,1.6,0.88,1.4
1420926902,35.6,25,19.73,577.7,233.6,1.5,0.89,1.4
1420926962,35.6,28,20.37,597.9,228.3,1.7,0.9,1.5
1420927023,35.7,28,19.08,615.4,239.5,1.5,0.91,1.5
