1396641602,20.2,0,5.55,0,55.6,0,0,0
1396641662,20.2,0,5.84,0,58.5,0,0,0
1396641722,20.2,0,8.27,0,82.8,0,0,0
1396641783,20.2,0,14.7,0,194.6,0,0,0
1396641842,20.2,0,21.5,0,197,0,0,0
1396641902,20.2,0,22.09,0,198.7,0,0,0
1396641962,20.2,0,22.86,0,200.5,0,0,0
1396642023,20.2,0,16.06,0,152.6,0,0,0.1
1396642082,20.2,0,22.92,0,204.1,0,0,0
1396642142,20.2,0,23.45,0,205.2,0,0,0
1396642202,20.2,0,23.33,0,206.4,0,0,0
1396642262,20.2,0,23.56,0,207.6,0,0,0
1396642323,20.2,0,24.16,0,208.8,0,0,0
1396642382,20.2,0,23.92,0,209.4,0,0,0
1396642442,20.2,0,23.92,0,210.6,0,0,0
1396642502,20.2,0,15.18,0,133.1,0,0,0.1
1396642563,20.6,0,19.96,1.5,170.3,0,0,0
1396642623,20.2,0,24.57,1.3,212.9,0,0,0
1396642682,1.4013e-45,-0.432607,0,-0.432607,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1396642742,20.6,1,21.02,20.2,184.5,0,0,0.1
1396642802,20.6,1,16.83,19,147.9,0,0,0.1
1396642863,20.6,1,17.3,17.2,105.8,0,0,0.1
1396642922,20.9,1,21.44,23.7,141.9,0,0,0.1
1396642982,20.9,1,21.5,28.8,183.3,0,0,0.1
1396643042,20.9,1,17.54,26.9,199.3,0,0,0.1
1396643102,20.9,1,17.07,29.5,160.9,0.1,0,0.1
1396643163,20.9,1,21.26,28.8,120,0.1,0,0.1
1396643222,21.3,1,22.27,30.3,123,0.1,0,0.2
1396643282,21.3,2,18.19,33.6,163.8,0.1,0,0.1
1396643342,21.3,1,18.37,33.7,201.7,0,0,0.1
1396643403,21.3,1,22.44,38.7,176.2,0.1,0,0.1
1396643463,21.3,2,21.97,36.8,136.6,0.1,0,0.2
1396643522,21.7,2,17.95,31.9,107,0.1,0,0.2
1396643582,21.7,2,19.9,40.6,146.7,0.1,0,0.2
1396643642,21.7,2,24.16,38.2,186.3,0.1,0,0.1
1396643703,22,2,20.2,44.7,191.6,0.1,0,0.2
1396643762,1.4013e-45,-0.266347,0,-0.266347,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1396643822,22,1,20.14,45,139.6,0.1,0,0.2
1396643883,22.4,2,22.97,49.5,181.6,0.1,0.01,0.2
1396644002,22.4,2,19.78,49.8,156.7,0.1,0.01,0.2
1396644062,22.8,2,23.15,45.2,128.3,0.1,0.01,0.2
1396644123,22.8,2,19.08,53.3,170.3,0.1,0.01,0.2
1396644182,22.8,2,18.31,49.5,208.2,0.1,0.01,0.2
1396644242,23.1,2,22.5,58.7,168,0.2,0.01,0.2
1396644302,23.1,2,21.56,53.5,127.7,0.1,0.01,0.2
1396644363,23.1,2,23.51,59.5,165.6,0.1,0.01,0.2
1396644422,1.4013e-45,-0.370229,0,-0.370229,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1396644482,23.5,2,20.2,68,177.4,0.2,0.01,0.3
1396644542,23.5,3,23.86,58.5,137.2,0.2,0.02,0.2
1396644603,23.5,3,19.67,68.6,164.4,0.2,0.02,0.2
1396644662,1.4013e-45,-0.273427,0,-0.273427,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1396644722,23.9,3,23.74,74,181,0.2,0.02,0.2
1396644783,23.9,3,19.49,75.3,159.7,0.2,0.02,0.2
1396644843,23.9,4,22.56,84.6,201.7,0.2,0.02,0.2
1396644902,1.4013e-45,-0.268911,0,-0.268911,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1396644962,24.2,4,18.25,83.1,186.3,0.2,0.02,0.3
1396645023,24.2,4,21.44,91.7,201.7,0.2,0.03,0.3
1396645083,24.6,4,22.86,91,179.2,0.3,0.03,0.2
1396645142,24.6,4,18.9,88.9,208.8,0.2,0.03,0.3
1396645202,24.6,4,21.97,91.2,166.8,0.3,0.03,0.3
1396645262,24.6,4,21.73,99.1,189.9,0.3,0.03,0.3
1396645323,25,5,21.79,101.8,194.6,0.3,0.03,0.3
1396645382,1.4013e-45,-0.442861,0,-0.442861,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
