1395086404,26.8,0,7.26,0,72.7,0,0,0
1395086462,1.4013e-45,-0.494374,0,-0.494375,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395086522,26.8,0,7.02,0,70.4,0,0,0
1395086584,26.8,0,6.67,0,66.8,0,0,0
1395086702,26.4,0,5.55,0,55.6,0,0,0
1395086763,26.8,0,6.73,0,67.4,0,0,0
1395086822,1.4013e-45,-0.311391,0,-0.311391,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395086882,26.8,0,19.25,0,191,0,0,0
1395086942,26.8,0,21.32,0,192.8,0,0,0
1395087003,26.8,0,20.32,0,177.4,0,0,0
1395087062,1.4013e-45,-0.41332,0,-0.41332,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395087122,26.8,0,22.44,0,199.3,0,0,0
1395087182,26.8,0,23.33,0,201.1,0,0,0
1395087243,26.8,0,23.03,0,203.5,0,0,0
1395087302,26.8,0,23.8,0,206.4,0,0,0
1395087362,26.8,0,17.24,0.3,150.8,0,0,0.1
1395087422,26.8,0,23.92,0,210.6,0,0,0
1395087483,27.2,1,20.79,24.2,181.6,0,0,0.1
1395087542,27.2,1,16.77,19.3,140.8,0,0,0.1
1395087602,1.4013e-45,-0.413442,0,-0.413442,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395087662,27.5,0,21.73,14.5,139.6,0,0,0.1
1395087722,27.5,1,19.55,17.9,179.2,0,0,0.1
1395087783,27.5,1,15.41,16.4,185.7,0,0,0.1
1395087842,1.4013e-45,-0.254995,0,-0.254995,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395087902,27.5,1,23.45,10,108.2,0,0,0
1395087963,27.9,1,19.31,22.1,136.6,0,0,0.1
1395088022,27.9,1,15.41,23.3,175.7,0,0,0.1
1395088082,27.9,1,14.94,24.6,192.2,0,0,0.2
1395088142,27.9,1,19.25,30.7,152.6,0.1,0,0.1
1395088203,28.3,1,23.27,20.6,111.2,0.1,0,0.1
1395088263,28.3,1,19.61,33.8,133.1,0.1,0,0.2
1395088322,1.4013e-45,-0.308095,0,-0.308095,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395088382,28.3,1,20.55,32.5,195.2,0,0,0.1
1395088443,28.6,1,21.08,29.8,152.6,0.1,0,0.1
1395088503,28.6,1,17.07,24.6,158.5,0,0,0.1
1395088562,28.6,1,19.55,19.9,200.5,0,0,0.1
1395088622,28.6,1,23.21,14.1,166.8,0,0,0.1
1395088682,29,1,19.02,22,126,0.1,0,0.1
1395088743,29,1,14.94,24.3,117.1,0.1,0,0.2
1395088802,1.4013e-45,-0.357534,0,-0.357534,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395088862,29.4,2,20.02,40.9,197.5,0,0,0.2
1395088923,29.4,1,23.21,38.2,178,0.1,0,0.1
1395088983,29.4,2,19.02,42.5,136,0.1,0.01,0.2
1395089042,29.4,2,19.96,46.7,158.5,0.1,0.01,0.2
1395089102,29.4,2,23.45,49.1,197.5,0.1,0.01,0.2
1395089162,29.7,2,19.19,52.8,177.4,0.1,0.01,0.2
1395089223,29.7,3,20.67,55,156.7,0.1,0.01,0.2
1395089282,1.4013e-45,-0.484487,0,-0.484487,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395089342,29.7,4,18.84,66.1,174.5,0.1,0.01,0.3
1395089403,30.1,2,17.3,63.1,133.7,0.2,0.01,0.3
1395089463,30.1,3,21.62,75.1,165.6,0.2,0.01,0.3
1395089522,30.1,3,22.09,80.2,205.8,0.1,0.01,0.3
1395089582,30.2,3,18.25,81,170.9,0.2,0.02,0.4
1395089642,30.2,4,20.91,84.1,130.7,0.2,0.02,0.4
1395089703,30.2,5,21.97,99,154.9,0.2,0.02,0.3
1395089762,1.4013e-45,-0.389028,0,-0.389028,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395089822,30.3,4,22.03,107.2,183.9,0.2,0.02,0.4
1395089883,30.3,5,21.2,101.5,201.7,0.2,0.02,0.4
1395089943,30.4,5,22.15,101.9,175.7,0.2,0.03,0.4
1395090002,30.4,4,21.08,99.7,135.4,0.3,0.03,0.4
1395090062,30.4,5,17.24,105.5,172.1,0.3,0.03,0.4
1395090122,30.5,7,21.79,142,205.8,0.3,0.03,0.5
1395090183,30.5,7,22.27,152.8,165,0.3,0.03,0.5
1395090242,1.4013e-45,-0.258535,0,-0.258535,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395090302,30.7,7,21.85,135.4,207.6,0.2,0.04,0.5
1395090362,30.8,5,22.38,121.9,197,0.2,0.04,0.4
