1445544002,19.8,2,19.49,66,227.7,0.2,0.02,0.2
1445544062,20.2,3,17.6,61.1,209.4,0.2,0.02,0.2
1445544122,20.2,2,19.96,53.3,199.3,0.2,0.02,0.2
1445544183,20.2,2,18.54,47.1,240.1,0.1,0.02,0.2
1445544302,20.6,2,15.83,58.9,159.7,0.2,0.02,0.2
1445544362,20.6,3,20.14,71.3,137.2,0.3,0.02,0.3
1445544423,20.6,4,18.66,91,181.6,0.3,0.02,0.3
1445544482,20.6,4,17.78,96.9,223.6,0.3,0.03,0.3
1445544542,20.9,4,21.79,92.6,221.8,0.3,0.03,0.2
1445544602,20.9,4,19.37,97.5,200.5,0.3,0.03,0.3
1445544663,20.9,4,19.84,94.4,241.9,0.3,0.03,0.3
1445544723,20.9,4,18.07,88.7,205.8,0.3,0.03,0.3
1445544782,21.3,4,21.2,92,234.2,0.3,0.03,0.2
1445544842,21.3,3,17.72,92.6,210.6,0.3,0.04,0.3
1445544902,21.3,4,20.61,95,227.7,0.3,0.04,0.3
1445544963,21.3,4,17.6,85.9,187.5,0.3,0.04,0.3
1445545022,21.3,5,21.02,97.2,200.5,0.3,0.04,0.2
1445545082,21.3,4,18.37,101.2,242.5,0.3,0.04,0.3
1445545142,21.3,5,20.85,121.1,205.8,0.4,0.04,0.3
1445545202,21.3,5,16.71,123.3,166.8,0.5,0.05,0.4
1445545263,21.3,8,16.77,146.2,203.5,0.4,0.05,0.4
1445545322,21.7,10,21.32,192,198.7,0.6,0.05,0.5
1445545382,21.7,8,20.37,192.6,185.7,0.6,0.05,0.5
1445545442,21.7,10,19.19,202.8,228.9,0.6,0.06,0.5
1445545502,21.7,11,20.97,215.9,221.8,0.6,0.06,0.5
1445545562,21.7,11,21.08,201.9,231.9,0.5,0.06,0.5
1445545622,22,10,20.61,187.1,236.6,0.5,0.07,0.5
1445545682,21.7,11,19.55,197.8,223,0.6,0.07,0.5
1445545802,21.7,12,15.71,242.5,202.9,0.8,0.08,0.7
1445545863,22,11,19.78,233.3,230.1,0.6,0.08,0.5
1445545922,1.4013e-45,-0.277211,0,-0.277212,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1445545982,22.4,10,19.67,224.1,223.6,0.6,0.09,0.5
1445546042,22.4,9,19.96,217,224.8,0.6,0.09,0.5
1445546103,22.8,12,20.85,239.1,198.1,0.7,0.1,0.6
1445546162,1.4013e-45,-0.287709,0,-0.28771,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1445546222,23.1,14,20.26,288.2,228.9,0.8,0.11,0.7
1445546283,23.5,12,20.67,276.9,223.6,0.8,0.11,0.6
1445546343,23.5,12,21.56,263.7,230.7,0.7,0.11,0.6
1445546402,1.4013e-45,-0.267324,0,-0.267324,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1445546462,23.9,10,20.91,221.4,228.9,0.6,0.12,0.5
1445546523,24.2,10,19.9,215.7,219.4,0.6,0.13,0.5
1445546642,24.2,9,21.62,186.2,245.5,0.5,0.13,0.4
1445546702,24.2,10,17.54,215.7,223,0.6,0.14,0.5
1445546763,24.6,12,17.54,223.5,228.9,0.6,0.14,0.6
1445546822,1.4013e-45,-0.284902,0,-0.284902,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1445546882,24.6,12,21.02,234.4,242.5,0.6,0.15,0.5
1445546942,24.6,12,19.43,238.1,215.9,0.7,0.15,0.5
1445547003,24.6,12,20.79,261.6,239,0.7,0.16,0.6
1445547063,25,14,19.61,274.9,229.5,0.8,0.16,0.6
1445547122,1.4013e-45,-0.346669,0,-0.34667,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1445547182,25.3,13,20.49,279.5,236.6,0.8,0.17,0.7
1445547243,25.7,12,21.08,264.5,227.7,0.8,0.17,0.6
1445547303,25.7,13,22.21,267.4,214.7,0.9,0.18,0.6
1445547362,1.4013e-45,-0.491323,0,-0.491323,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1445547422,26.1,15,20.2,330.6,225.4,1,0.19,0.8
1445547482,26.1,15,21.67,324.4,222.4,0.9,0.19,0.7
1445547543,26.1,14,21.79,306.9,232.4,0.9,0.2,0.7
1445547602,1.4013e-45,-0.429677,0,-0.429677,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1445547662,26.4,11,21.2,232.6,235.4,0.6,0.21,0.5
1445547723,26.4,10,21.85,212.2,233,0.6,0.21,0.4
